asset,year,region,technology,installed,capacity
105,2029,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2015,37.52140000000
106,2025,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2020,162.57490000000
106,2026,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2020,162.57490000000
106,2027,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2020,162.57490000000
106,2028,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2020,162.57490000000
106,2029,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2020,162.57490000000
106,2030,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2020,162.57490000000
106,2031,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2020,162.57490000000
106,2032,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2020,162.57490000000
106,2033,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2020,162.57490000000
106,2034,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2020,162.57490000000
107,2030,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2025,29.80130000000
107,2031,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2025,29.80130000000
107,2032,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2025,29.80130000000
107,2033,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2025,29.80130000000
107,2034,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2025,29.80130000000
107,2035,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2025,29.80130000000
107,2036,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2025,29.80130000000
107,2037,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2025,29.80130000000
107,2038,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2025,29.80130000000
107,2039,UK,SCSHPTHM01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION.PROGRAMMABLE-THERMOSTATS.],2025,29.80130000000
108,2010,UK,SHHA-CAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.AIR-CONDITIONER.HFC.AIR.]; SHHA-CAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.AIR-CONDITIONER.HFC.AIR.],2010,1608.65140000000
108,2015,UK,SHHA-CAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.AIR-CONDITIONER.HFC.AIR.]; SHHA-CAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.AIR-CONDITIONER.HFC.AIR.],2010,1149.03670000000
108,2019,UK,SHHA-CAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.AIR-CONDITIONER.HFC.AIR.]; SHHA-CAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.AIR-CONDITIONER.HFC.AIR.],2010,781.34490000000
108,2020,UK,SHHA-CAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.AIR-CONDITIONER.HFC.AIR.]; SHHA-CAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.AIR-CONDITIONER.HFC.AIR.],2010,689.42200000000
108,2021,UK,SHHA-CAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.AIR-CONDITIONER.HFC.AIR.]; SHHA-CAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.AIR-CONDITIONER.HFC.AIR.],2010,597.49910000000
108,2022,UK,SHHA-CAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.AIR-CONDITIONER.HFC.AIR.]; SHHA-CAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.AIR-CONDITIONER.HFC.AIR.],2010,505.57610000000
108,2024,UK,SHHA-CAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.AIR-CONDITIONER.HFC.AIR.]; SHHA-CAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.AIR-CONDITIONER.HFC.AIR.],2010,321.73030000000
108,2025,UK,SHHA-CAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.AIR-CONDITIONER.HFC.AIR.]; SHHA-CAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.AIR-CONDITIONER.HFC.AIR.],2010,229.80730000000
108,2026,UK,SHHA-CAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.AIR-CONDITIONER.HFC.AIR.]; SHHA-CAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.AIR-CONDITIONER.HFC.AIR.],2010,183.84590000000
108,2027,UK,SHHA-CAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.AIR-CONDITIONER.HFC.AIR.]; SHHA-CAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.AIR-CONDITIONER.HFC.AIR.],2010,137.88440000000
108,2028,UK,SHHA-CAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.AIR-CONDITIONER.HFC.AIR.]; SHHA-CAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.AIR-CONDITIONER.HFC.AIR.],2010,91.92290000000
108,2029,UK,SHHA-CAE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.AIR-CONDITIONER.HFC.AIR.]; SHHA-CAE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.AIR-CONDITIONER.HFC.AIR.],2010,45.96150000000
109,2010,UK,SHHBLRRC00 [SER.HEAT.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.]; SHHBLRRC01 [SER.HEAT.HIGH-CONSUMPTION: .01.HCO.BOILER.STD.RADIATOR.],2010,2.25960000000
109,2015,UK,SHHBLRRC00 [SER.HEAT.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.]; SHHBLRRC01 [SER.HEAT.HIGH-CONSUMPTION: .01.HCO.BOILER.STD.RADIATOR.],2010,1.61400000000
109,2019,UK,SHHBLRRC00 [SER.HEAT.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.]; SHHBLRRC01 [SER.HEAT.HIGH-CONSUMPTION: .01.HCO.BOILER.STD.RADIATOR.],2010,1.09750000000
109,2020,UK,SHHBLRRC00 [SER.HEAT.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.]; SHHBLRRC01 [SER.HEAT.HIGH-CONSUMPTION: .01.HCO.BOILER.STD.RADIATOR.],2010,0.96840000000
109,2021,UK,SHHBLRRC00 [SER.HEAT.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.]; SHHBLRRC01 [SER.HEAT.HIGH-CONSUMPTION: .01.HCO.BOILER.STD.RADIATOR.],2010,0.83930000000
109,2022,UK,SHHBLRRC00 [SER.HEAT.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.]; SHHBLRRC01 [SER.HEAT.HIGH-CONSUMPTION: .01.HCO.BOILER.STD.RADIATOR.],2010,0.71020000000
109,2024,UK,SHHBLRRC00 [SER.HEAT.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.]; SHHBLRRC01 [SER.HEAT.HIGH-CONSUMPTION: .01.HCO.BOILER.STD.RADIATOR.],2010,0.45190000000
109,2025,UK,SHHBLRRC00 [SER.HEAT.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.]; SHHBLRRC01 [SER.HEAT.HIGH-CONSUMPTION: .01.HCO.BOILER.STD.RADIATOR.],2010,0.32280000000
109,2026,UK,SHHBLRRC00 [SER.HEAT.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.]; SHHBLRRC01 [SER.HEAT.HIGH-CONSUMPTION: .01.HCO.BOILER.STD.RADIATOR.],2010,0.25820000000
109,2027,UK,SHHBLRRC00 [SER.HEAT.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.]; SHHBLRRC01 [SER.HEAT.HIGH-CONSUMPTION: .01.HCO.BOILER.STD.RADIATOR.],2010,0.19370000000
109,2028,UK,SHHBLRRC00 [SER.HEAT.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.]; SHHBLRRC01 [SER.HEAT.HIGH-CONSUMPTION: .01.HCO.BOILER.STD.RADIATOR.],2010,0.12910000000
109,2029,UK,SHHBLRRC00 [SER.HEAT.HIGH-CONSUMPTION: .00.HCO.BOILER.STD.RADIATOR.]; SHHBLRRC01 [SER.HEAT.HIGH-CONSUMPTION: .01.HCO.BOILER.STD.RADIATOR.],2010,0.06460000000
110,2010,UK,SHHBLRRE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.BOILER.STD.RADIATOR.]; SHHBLRRE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.BOILER.STD.RADIATOR.],2010,24.14600000000
110,2015,UK,SHHBLRRE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.BOILER.STD.RADIATOR.]; SHHBLRRE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.BOILER.STD.RADIATOR.],2010,17.24720000000
110,2019,UK,SHHBLRRE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.BOILER.STD.RADIATOR.]; SHHBLRRE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.BOILER.STD.RADIATOR.],2010,11.72810000000
110,2020,UK,SHHBLRRE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.BOILER.STD.RADIATOR.]; SHHBLRRE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.BOILER.STD.RADIATOR.],2010,10.34830000000
110,2021,UK,SHHBLRRE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.BOILER.STD.RADIATOR.]; SHHBLRRE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.BOILER.STD.RADIATOR.],2010,8.96850000000
110,2022,UK,SHHBLRRE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.BOILER.STD.RADIATOR.]; SHHBLRRE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.BOILER.STD.RADIATOR.],2010,7.58870000000
110,2024,UK,SHHBLRRE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.BOILER.STD.RADIATOR.]; SHHBLRRE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.BOILER.STD.RADIATOR.],2010,4.82920000000
110,2025,UK,SHHBLRRE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.BOILER.STD.RADIATOR.]; SHHBLRRE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.BOILER.STD.RADIATOR.],2010,3.44940000000
110,2026,UK,SHHBLRRE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.BOILER.STD.RADIATOR.]; SHHBLRRE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.BOILER.STD.RADIATOR.],2010,2.75950000000
110,2027,UK,SHHBLRRE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.BOILER.STD.RADIATOR.]; SHHBLRRE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.BOILER.STD.RADIATOR.],2010,2.06970000000
110,2028,UK,SHHBLRRE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.BOILER.STD.RADIATOR.]; SHHBLRRE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.BOILER.STD.RADIATOR.],2010,1.37980000000
110,2029,UK,SHHBLRRE00 [SER.HEAT.HIGH-CONSUMPTION: .00.ELC.BOILER.STD.RADIATOR.]; SHHBLRRE01 [SER.HEAT.HIGH-CONSUMPTION: .01.ELC.BOILER.STD.RADIATOR.],2010,0.68990000000
111,2010,UK,SHHBLRRG00 [SER.HEAT.HIGH-CONSUMPTION: .00.NGA.BOILER.STD.RADIATOR.]; SHHBLRRG01 [SER.HEAT.HIGH-CONSUMPTION: .01.NGA.BOILER.STD.RADIATOR.]; SHHBLRRH01 [SER.HEAT.HIGH-CONSUMPTION: .01.HYG.BOILER.STD.RADIATOR.],2010,605.86950000000
111,2015,UK,SHHBLRRG00 [SER.HEAT.HIGH-CONSUMPTION: .00.NGA.BOILER.STD.RADIATOR.]; SHHBLRRG01 [SER.HEAT.HIGH-CONSUMPTION: .01.NGA.BOILER.STD.RADIATOR.]; SHHBLRRH01 [SER.HEAT.HIGH-CONSUMPTION: .01.HYG.BOILER.STD.RADIATOR.],2010,432.76390000000
111,2019,UK,SHHBLRRG00 [SER.HEAT.HIGH-CONSUMPTION: .00.NGA.BOILER.STD.RADIATOR.]; SHHBLRRG01 [SER.HEAT.HIGH-CONSUMPTION: .01.NGA.BOILER.STD.RADIATOR.]; SHHBLRRH01 [SER.HEAT.HIGH-CONSUMPTION: .01.HYG.BOILER.STD.RADIATOR.],2010,294.27950000000
111,2020,UK,SHHBLRRG00 [SER.HEAT.HIGH-CONSUMPTION: .00.NGA.BOILER.STD.RADIATOR.]; SHHBLRRG01 [SER.HEAT.HIGH-CONSUMPTION: .01.NGA.BOILER.STD.RADIATOR.]; SHHBLRRH01 [SER.HEAT.HIGH-CONSUMPTION: .01.HYG.BOILER.STD.RADIATOR.],2010,259.65840000000
111,2021,UK,SHHBLRRG00 [SER.HEAT.HIGH-CONSUMPTION: .00.NGA.BOILER.STD.RADIATOR.]; SHHBLRRG01 [SER.HEAT.HIGH-CONSUMPTION: .01.NGA.BOILER.STD.RADIATOR.]; SHHBLRRH01 [SER.HEAT.HIGH-CONSUMPTION: .01.HYG.BOILER.STD.RADIATOR.],2010,225.03720000000
111,2022,UK,SHHBLRRG00 [SER.HEAT.HIGH-CONSUMPTION: .00.NGA.BOILER.STD.RADIATOR.]; SHHBLRRG01 [SER.HEAT.HIGH-CONSUMPTION: .01.NGA.BOILER.STD.RADIATOR.]; SHHBLRRH01 [SER.HEAT.HIGH-CONSUMPTION: .01.HYG.BOILER.STD.RADIATOR.],2010,190.41610000000
111,2024,UK,SHHBLRRG00 [SER.HEAT.HIGH-CONSUMPTION: .00.NGA.BOILER.STD.RADIATOR.]; SHHBLRRG01 [SER.HEAT.HIGH-CONSUMPTION: .01.NGA.BOILER.STD.RADIATOR.]; SHHBLRRH01 [SER.HEAT.HIGH-CONSUMPTION: .01.HYG.BOILER.STD.RADIATOR.],2010,121.17390000000
111,2025,UK,SHHBLRRG00 [SER.HEAT.HIGH-CONSUMPTION: .00.NGA.BOILER.STD.RADIATOR.]; SHHBLRRG01 [SER.HEAT.HIGH-CONSUMPTION: .01.NGA.BOILER.STD.RADIATOR.]; SHHBLRRH01 [SER.HEAT.HIGH-CONSUMPTION: .01.HYG.BOILER.STD.RADIATOR.],2010,86.55280000000
111,2026,UK,SHHBLRRG00 [SER.HEAT.HIGH-CONSUMPTION: .00.NGA.BOILER.STD.RADIATOR.]; SHHBLRRG01 [SER.HEAT.HIGH-CONSUMPTION: .01.NGA.BOILER.STD.RADIATOR.]; SHHBLRRH01 [SER.HEAT.HIGH-CONSUMPTION: .01.HYG.BOILER.STD.RADIATOR.],2010,69.24220000000
111,2027,UK,SHHBLRRG00 [SER.HEAT.HIGH-CONSUMPTION: .00.NGA.BOILER.STD.RADIATOR.]; SHHBLRRG01 [SER.HEAT.HIGH-CONSUMPTION: .01.NGA.BOILER.STD.RADIATOR.]; SHHBLRRH01 [SER.HEAT.HIGH-CONSUMPTION: .01.HYG.BOILER.STD.RADIATOR.],2010,51.93170000000
111,2028,UK,SHHBLRRG00 [SER.HEAT.HIGH-CONSUMPTION: .00.NGA.BOILER.STD.RADIATOR.]; SHHBLRRG01 [SER.HEAT.HIGH-CONSUMPTION: .01.NGA.BOILER.STD.RADIATOR.]; SHHBLRRH01 [SER.HEAT.HIGH-CONSUMPTION: .01.HYG.BOILER.STD.RADIATOR.],2010,34.62110000000
111,2029,UK,SHHBLRRG00 [SER.HEAT.HIGH-CONSUMPTION: .00.NGA.BOILER.STD.RADIATOR.]; SHHBLRRG01 [SER.HEAT.HIGH-CONSUMPTION: .01.NGA.BOILER.STD.RADIATOR.]; SHHBLRRH01 [SER.HEAT.HIGH-CONSUMPTION: .01.HYG.BOILER.STD.RADIATOR.],2010,17.31060000000
112,2010,UK,SHHBLRRO00 [SER.HEAT.HIGH-CONSUMPTION: .00.LFO.BOILER.STD.RADIATOR.]; SHHBLRRO01 [SER.HEAT.HIGH-CONSUMPTION: .01.LFO.BOILER.STD.RADIATOR.],2010,80.66050000000
112,2015,UK,SHHBLRRO00 [SER.HEAT.HIGH-CONSUMPTION: .00.LFO.BOILER.STD.RADIATOR.]; SHHBLRRO01 [SER.HEAT.HIGH-CONSUMPTION: .01.LFO.BOILER.STD.RADIATOR.],2010,57.61460000000
112,2019,UK,SHHBLRRO00 [SER.HEAT.HIGH-CONSUMPTION: .00.LFO.BOILER.STD.RADIATOR.]; SHHBLRRO01 [SER.HEAT.HIGH-CONSUMPTION: .01.LFO.BOILER.STD.RADIATOR.],2010,39.17790000000
112,2020,UK,SHHBLRRO00 [SER.HEAT.HIGH-CONSUMPTION: .00.LFO.BOILER.STD.RADIATOR.]; SHHBLRRO01 [SER.HEAT.HIGH-CONSUMPTION: .01.LFO.BOILER.STD.RADIATOR.],2010,34.56880000000
112,2021,UK,SHHBLRRO00 [SER.HEAT.HIGH-CONSUMPTION: .00.LFO.BOILER.STD.RADIATOR.]; SHHBLRRO01 [SER.HEAT.HIGH-CONSUMPTION: .01.LFO.BOILER.STD.RADIATOR.],2010,29.95960000000
112,2022,UK,SHHBLRRO00 [SER.HEAT.HIGH-CONSUMPTION: .00.LFO.BOILER.STD.RADIATOR.]; SHHBLRRO01 [SER.HEAT.HIGH-CONSUMPTION: .01.LFO.BOILER.STD.RADIATOR.],2010,25.35040000000
112,2024,UK,SHHBLRRO00 [SER.HEAT.HIGH-CONSUMPTION: .00.LFO.BOILER.STD.RADIATOR.]; SHHBLRRO01 [SER.HEAT.HIGH-CONSUMPTION: .01.LFO.BOILER.STD.RADIATOR.],2010,16.13210000000
112,2025,UK,SHHBLRRO00 [SER.HEAT.HIGH-CONSUMPTION: .00.LFO.BOILER.STD.RADIATOR.]; SHHBLRRO01 [SER.HEAT.HIGH-CONSUMPTION: .01.LFO.BOILER.STD.RADIATOR.],2010,11.52290000000
112,2026,UK,SHHBLRRO00 [SER.HEAT.HIGH-CONSUMPTION: .00.LFO.BOILER.STD.RADIATOR.]; SHHBLRRO01 [SER.HEAT.HIGH-CONSUMPTION: .01.LFO.BOILER.STD.RADIATOR.],2010,9.21830000000
112,2027,UK,SHHBLRRO00 [SER.HEAT.HIGH-CONSUMPTION: .00.LFO.BOILER.STD.RADIATOR.]; SHHBLRRO01 [SER.HEAT.HIGH-CONSUMPTION: .01.LFO.BOILER.STD.RADIATOR.],2010,6.91380000000
112,2028,UK,SHHBLRRO00 [SER.HEAT.HIGH-CONSUMPTION: .00.LFO.BOILER.STD.RADIATOR.]; SHHBLRRO01 [SER.HEAT.HIGH-CONSUMPTION: .01.LFO.BOILER.STD.RADIATOR.],2010,4.60920000000
112,2029,UK,SHHBLRRO00 [SER.HEAT.HIGH-CONSUMPTION: .00.LFO.BOILER.STD.RADIATOR.]; SHHBLRRO01 [SER.HEAT.HIGH-CONSUMPTION: .01.LFO.BOILER.STD.RADIATOR.],2010,2.30460000000
113,2010,UK,SHHBLRRW00 [SER.HEAT.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.]; SHHBLRRW01 [SER.HEAT.HIGH-CONSUMPTION: .01.WOD.BOILER.STD.RADIATOR.],2010,10.18870000000
113,2015,UK,SHHBLRRW00 [SER.HEAT.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.]; SHHBLRRW01 [SER.HEAT.HIGH-CONSUMPTION: .01.WOD.BOILER.STD.RADIATOR.],2010,7.27760000000
113,2019,UK,SHHBLRRW00 [SER.HEAT.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.]; SHHBLRRW01 [SER.HEAT.HIGH-CONSUMPTION: .01.WOD.BOILER.STD.RADIATOR.],2010,4.94880000000
113,2020,UK,SHHBLRRW00 [SER.HEAT.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.]; SHHBLRRW01 [SER.HEAT.HIGH-CONSUMPTION: .01.WOD.BOILER.STD.RADIATOR.],2010,4.36660000000
113,2021,UK,SHHBLRRW00 [SER.HEAT.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.]; SHHBLRRW01 [SER.HEAT.HIGH-CONSUMPTION: .01.WOD.BOILER.STD.RADIATOR.],2010,3.78440000000
113,2022,UK,SHHBLRRW00 [SER.HEAT.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.]; SHHBLRRW01 [SER.HEAT.HIGH-CONSUMPTION: .01.WOD.BOILER.STD.RADIATOR.],2010,3.20220000000
113,2024,UK,SHHBLRRW00 [SER.HEAT.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.]; SHHBLRRW01 [SER.HEAT.HIGH-CONSUMPTION: .01.WOD.BOILER.STD.RADIATOR.],2010,2.03770000000
113,2025,UK,SHHBLRRW00 [SER.HEAT.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.]; SHHBLRRW01 [SER.HEAT.HIGH-CONSUMPTION: .01.WOD.BOILER.STD.RADIATOR.],2010,1.45550000000
113,2026,UK,SHHBLRRW00 [SER.HEAT.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.]; SHHBLRRW01 [SER.HEAT.HIGH-CONSUMPTION: .01.WOD.BOILER.STD.RADIATOR.],2010,1.16440000000
113,2027,UK,SHHBLRRW00 [SER.HEAT.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.]; SHHBLRRW01 [SER.HEAT.HIGH-CONSUMPTION: .01.WOD.BOILER.STD.RADIATOR.],2010,0.87330000000
113,2028,UK,SHHBLRRW00 [SER.HEAT.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.]; SHHBLRRW01 [SER.HEAT.HIGH-CONSUMPTION: .01.WOD.BOILER.STD.RADIATOR.],2010,0.58220000000
113,2029,UK,SHHBLRRW00 [SER.HEAT.HIGH-CONSUMPTION: .00.WOD.BOILER.STD.RADIATOR.]; SHHBLRRW01 [SER.HEAT.HIGH-CONSUMPTION: .01.WOD.BOILER.STD.RADIATOR.],2010,0.29110000000
114,2025,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2026,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2027,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2028,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2029,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2030,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2031,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2032,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2033,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2034,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2035,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2036,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2037,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2038,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2039,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2040,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2042,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2043,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2044,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2045,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2050,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2064,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2065,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2069,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2070,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
114,2074,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2020,42.70000000000
115,2030,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2025,128.04000000000
115,2031,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2025,128.04000000000
115,2032,UK,SHHCSV01 [SER.HEAT.HIGH-CONSUMPTION: .01.CONSERVATION-MEASURES.],2025,128.04000000000
